filename,width,height,class,xmin,ymin,xmax,ymax
Movie-on-07-03-25-at-12_03-PM_mov-0048_jpg.rf.e68f93323c2014a452801452772ed4d5.jpg,640,640,face,258,110,408,420
Movie-on-07-03-25-at-12_13-PM_mov-0047_jpg.rf.eb1297469ae4660f629098b6182f6f6c.jpg,640,640,face,274,226,395,433
Movie-on-07-03-25-at-12_08-PM_mov-0053_jpg.rf.e7ab08448ea9f2c911b2778052009c7c.jpg,640,640,pen,461,615,472,640
Movie-on-07-03-25-at-12_08-PM_mov-0053_jpg.rf.e7ab08448ea9f2c911b2778052009c7c.jpg,640,640,face,254,214,353,451
Movie-on-07-03-25-at-12_03-PM_mov-0003_jpg.rf.e97ae740781ac2183f89b27f1708b6e5.jpg,640,640,face,303,99,449,402
Movie-on-07-03-25-at-12_38-PM_mov-0004_jpg.rf.e894da3d8d6f7b83a1291589cb2ac49a.jpg,640,640,book,330,558,507,639
Movie-on-07-03-25-at-12_38-PM_mov-0004_jpg.rf.e894da3d8d6f7b83a1291589cb2ac49a.jpg,640,640,pen,293,473,339,514
Movie-on-07-03-25-at-12_38-PM_mov-0004_jpg.rf.e894da3d8d6f7b83a1291589cb2ac49a.jpg,640,640,face,334,127,458,395
Movie-on-07-03-25-at-12_25-PM_mov-0005_jpg.rf.ea5b02c3ba12c8c86dd1342a855a4ccc.jpg,640,640,face,310,152,460,464
Movie-on-07-03-25-at-12_29-PM_mov-0007_jpg.rf.f0fe726773ec8601bff7d2b917a3fda1.jpg,640,640,face,295,198,455,530
Movie-on-07-03-25-at-12_29-PM_mov-0003_jpg.rf.f3220b1845e61c4496f09a99f958e1ea.jpg,640,640,face,284,265,450,593
Movie-on-07-03-25-at-12_38-PM_mov-0026_jpg.rf.f333cbfa01976116488f8ddd58731a9c.jpg,640,640,pen,309,543,351,591
Movie-on-07-03-25-at-12_38-PM_mov-0026_jpg.rf.f333cbfa01976116488f8ddd58731a9c.jpg,640,640,face,332,143,457,400
Movie-on-07-03-25-at-12_02-PM_mov-0043_jpg.rf.f479933380c63105a2c17d9e0083904b.jpg,640,640,face,255,118,404,425
Movie-on-07-03-25-at-12_09-PM_mov-0006_jpg.rf.e887018b50f1c9f4e02e4ce761c25a19.jpg,640,640,face,287,234,405,408
Movie-on-07-03-25-at-12_29-PM_mov-0020_jpg.rf.ef844ffdb0e5d37ddad5619395141a29.jpg,640,640,face,290,239,453,577
Movie-on-07-03-25-at-12_03-PM_mov-0031_jpg.rf.f3c8d76b9975db423a4bed09725e54a0.jpg,640,640,face,334,114,460,373
Movie-on-07-03-25-at-12_40-PM_mov-0049_jpg.rf.f1d1d8408a4aaa7da2ae3128ba2fdcb5.jpg,640,640,pen,320,546,462,581
Movie-on-07-03-25-at-12_40-PM_mov-0049_jpg.rf.f1d1d8408a4aaa7da2ae3128ba2fdcb5.jpg,640,640,face,311,129,427,363
Movie-on-07-03-25-at-12_02-PM_mov-0029_jpg.rf.f65526c09dafa19c5e8f9da9363d37ed.jpg,640,640,face,274,130,422,445
Movie-on-07-03-25-at-12_02-PM_mov-0041_jpg.rf.ea1c808fd0d0720ae2317b4d94fe36c5.jpg,640,640,face,252,119,402,433
Movie-on-07-03-25-at-12_08-PM_mov-0023_jpg.rf.e805b3dcd5d2ebb1b307dc5a16faa413.jpg,640,640,pen,463,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0023_jpg.rf.e805b3dcd5d2ebb1b307dc5a16faa413.jpg,640,640,face,241,214,336,412
Movie-on-07-03-25-at-12_13-PM_mov-0036_jpg.rf.ef2af1ed0b0e5b0df06eadebda69eb22.jpg,640,640,face,203,255,297,523
Movie-on-07-03-25-at-12_29-PM_mov-0002_jpg.rf.ef26877eb94b9e36e5a07309e8a46a6a.jpg,640,640,face,282,268,451,604
Movie-on-07-03-25-at-12_13-PM_mov-0017_jpg.rf.eedebc8eca762159772cf14357312256.jpg,640,640,face,321,226,434,450
Movie-on-07-03-25-at-12_13-PM_mov-0004_jpg.rf.e7b6a5b4606b1406b2ef9e231d716fa9.jpg,640,640,face,371,251,464,433
Movie-on-07-03-25-at-12_09-PM_mov-0045_jpg.rf.f6c643002cd104c5de2b92e70714bb51.jpg,640,640,face,307,234,424,396
Movie-on-07-03-25-at-12_29-PM_mov-0006_jpg.rf.eec21dde41837ac6b25077bc8016ba83.jpg,640,640,face,291,195,450,521
Movie-on-07-03-25-at-12_08-PM_mov-0027_jpg.rf.edf29bd3b5da72121dc55df6cce7ca8f.jpg,640,640,pen,464,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0027_jpg.rf.edf29bd3b5da72121dc55df6cce7ca8f.jpg,640,640,face,275,215,390,452
Movie-on-07-03-25-at-12_02-PM_mov-0004_jpg.rf.f995f4a2f6076f6662dbfec63bec4a82.jpg,640,640,face,216,134,336,411
Movie-on-07-03-25-at-12_03-PM_mov-0001_jpg.rf.f8de265f06a0ee16032447c4caeade1d.jpg,640,640,face,261,108,418,437
Movie-on-07-03-25-at-12_38-PM_mov-0049_jpg.rf.f890057f437f1ff4391f7923ad789551.jpg,640,640,face,330,118,453,374
Movie-on-07-03-25-at-12_29-PM_mov-0011_jpg.rf.f6cfc0bb70fc0d620c897c1d4f351311.jpg,640,640,face,284,257,448,590
Movie-on-07-03-25-at-12_09-PM_mov-0048_jpg.rf.f7b306d988f73d93b12c27efa90524dd.jpg,640,640,face,286,231,404,411
Movie-on-07-03-25-at-12_03-PM_mov-0039_jpg.rf.fa295824214bb170fc5ca1a49c089576.jpg,640,640,face,311,107,444,364
Movie-on-07-03-25-at-12_03-PM_mov-0002_jpg.rf.f7fe0e521a5bca2bf3a6bfd5b559e518.jpg,640,640,face,262,111,416,435
Movie-on-07-03-25-at-12_13-PM_mov-0033_jpg.rf.ebfa072d81009e7c8b57b82224e080b0.jpg,640,640,face,282,222,411,477
Movie-on-07-03-25-at-12_25-PM_mov-0033_jpg.rf.f0e74f86f2a623eebbea3e7d70eefd82.jpg,640,640,face,304,214,461,515
Movie-on-07-03-25-at-12_02-PM_mov-0020_jpg.rf.f88aff4fc060397f673ae9c754b18b8d.jpg,640,640,face,229,114,365,391
Movie-on-07-03-25-at-12_08-PM_mov-0021_jpg.rf.fa4306587fe70be28456c5b3a94dd9a7.jpg,640,640,pen,464,617,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0021_jpg.rf.fa4306587fe70be28456c5b3a94dd9a7.jpg,640,640,face,259,209,361,431
Movie-on-07-03-25-at-12_29-PM_mov-0008_jpg.rf.ee2ec058445794e89bdd20dbeb58cc4a.jpg,640,640,face,303,255,467,575
Movie-on-07-03-25-at-12_02-PM_mov-0048_jpg.rf.faccd11bf2ad1cba66360f92e444bb08.jpg,640,640,face,235,110,364,386
Movie-on-07-03-25-at-12_09-PM_mov-0014_jpg.rf.fa4fd905c51158c47ff82d0537033bf0.jpg,640,640,face,306,234,423,411
Movie-on-07-03-25-at-12_13-PM_mov-0015_jpg.rf.fbf160b18c382f681816492cf2b4121f.jpg,640,640,face,309,223,427,462
Movie-on-07-03-25-at-12_03-PM_mov-0011_jpg.rf.fb0f6f105b36c71c4bd4bd5bdc523b5f.jpg,640,640,face,268,117,419,435
Movie-on-07-03-25-at-12_08-PM_mov-0018_jpg.rf.f92f26ad94933f1c08d5725b82132ca4.jpg,640,640,pen,461,608,471,639
Movie-on-07-03-25-at-12_08-PM_mov-0018_jpg.rf.f92f26ad94933f1c08d5725b82132ca4.jpg,640,640,face,286,212,407,418
Movie-on-07-03-25-at-12_03-PM_mov-0057_jpg.rf.fba9f174d2a8e5f4f07eac8a966eda9f.jpg,640,640,face,265,115,414,422
Movie-on-07-03-25-at-12_29-PM_mov-0032_jpg.rf.fcc46e969ad9ab12689fd0e002d12caa.jpg,640,640,face,290,211,453,551
Movie-on-07-03-25-at-12_29-PM_mov-0033_jpg.rf.efe16eee0972d764aab114345dc864b7.jpg,640,640,face,292,193,451,519
Movie-on-07-03-25-at-12_29-PM_mov-0051_jpg.rf.e66de40a3f27cca96422b6e55193263a.jpg,640,640,face,283,253,449,590
Movie-on-07-03-25-at-12_08-PM_mov-0036_jpg.rf.f0d31dc11f0b214a1e3f1e130d44031e.jpg,640,640,pen,464,617,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0036_jpg.rf.f0d31dc11f0b214a1e3f1e130d44031e.jpg,640,640,face,279,211,389,436
